file_name,pKa,pKa_energy,RMSD,energy_kcal/mol_ref,pdbid
./SampleStructures/188l/smina_188l_docking_0033.pdb,0.10648574614412444,-0.14617422063576868,2.4734,4.422075705602764,188l
./SampleStructures/188l/smina_188l_docking_0261.pdb,0.08635435355111776,-0.11853962418365185,1.9053,4.449710302054882,188l
./SampleStructures/188l/smina_188l_docking_0550.pdb,0.07757559752082878,-0.10648892380970462,2.4747,4.461761002428831,188l
./SampleStructures/188l/smina_188l_docking_0488.pdb,0.059413649536802275,-0.08155780684876171,1.9074,4.486692119389772,188l
./SampleStructures/188l/smina_188l_docking_0102.pdb,0.057087653943376886,-0.0783648856796598,2.4730000000000003,4.489885040558876,188l
./SampleStructures/188l/smina_188l_docking_0365.pdb,0.02824693090565145,-0.03877489016133295,2.4730000000000003,4.529475036077201,188l
./SampleStructures/188l/smina_188l_docking_0323.pdb,0.024778918386243458,-0.034014309092638216,1.8951,4.534235617145897,188l
./SampleStructures/188l/smina_188l_docking_0295.pdb,0.0196164043250886,-0.0269276660748098,1.8954,4.541322260163724,188l
./SampleStructures/188l/smina_188l_docking_0378.pdb,0.019113561557388525,-0.02623740796673017,1.9036,4.542012518271804,188l
./SampleStructures/188l/smina_188l_docking_0412.pdb,0.010470907600010905,-0.014373536489185731,1.9033,4.553876389749347,188l
./SampleStructures/188l/smina_188l_docking_1055.pdb,0.008788639274003529,-0.012064267217394693,1.9051,4.556185659021138,188l
./SampleStructures/188l/smina_188l_docking_0932.pdb,-0.011459787424061396,0.01573098331016565,2.4739,4.583980909548701,188l
./SampleStructures/188l/smina_188l_docking_0444.pdb,-0.014789631976157569,0.020301899605217364,1.9129,4.588551825843751,188l
./SampleStructures/188l/smina_188l_docking_0845.pdb,-0.019499063847240542,0.026766591437879014,2.4713,4.595016517676413,188l
./SampleStructures/188l/smina_188l_docking_0624.pdb,-0.0247292225505178,0.033946091041686964,2.4798,4.602196017280222,188l
./SampleStructures/188l/smina_188l_docking_0177.pdb,-0.02554060003193204,0.03505987833512073,1.9073,4.603309804573655,188l
./SampleStructures/188l/smina_188l_docking_0801.pdb,-0.027415677705610264,0.03763381923807009,1.8998,4.6058837454766035,188l
./SampleStructures/188l/smina_188l_docking_0004.pdb,-0.04047664678650742,0.05556276320737859,2.4746,4.623812689445913,188l
./SampleStructures/188l/smina_188l_docking_0020.pdb,-0.04592787857959335,0.06304573240947989,1.9118,4.631295658648013,188l
./SampleStructures/188l/smina_188l_docking_1004.pdb,-0.0518779882514222,0.07121351707053447,2.4767,4.639463443309068,188l
./SampleStructures/188l/smina_188l_docking_0831.pdb,-0.0644423136047294,0.08846071242612852,2.4769,4.656710638664663,188l
./SampleStructures/188l/smina_188l_docking_0253.pdb,-0.06512538717094518,0.08939837544483288,2.4744,4.657648301683366,188l
./SampleStructures/188l/smina_188l_docking_0262.pdb,-0.06564547489886152,0.0901123059101132,2.4767,4.658362232148646,188l
./SampleStructures/188l/smina_188l_docking_0797.pdb,-0.07545441614030768,0.1035771534897116,2.481,4.671827079728247,188l
./SampleStructures/188l/smina_188l_docking_0509.pdb,-0.08006441166296563,0.10990534789187,0.7211,4.678155274130403,188l
./SampleStructures/188l/smina_188l_docking_0392.pdb,-0.08533395194468119,0.1171389070458438,2.4742,4.685388833284378,188l
./SampleStructures/188l/smina_188l_docking_1117.pdb,-0.08653458803061742,0.11878703414720597,2.4745,4.687036960385741,188l
./SampleStructures/188l/smina_188l_docking_0025.pdb,-0.11083606140399872,0.15214594892484262,2.4692,4.720395875163375,188l
./SampleStructures/188l/smina_188l_docking_0732.pdb,-0.11665208672703553,0.16012967444283027,2.4724,4.7283796006813645,188l
./SampleStructures/188l/smina_188l_docking_0421.pdb,-0.14551275293910934,0.19974704618823852,2.4844,4.767996972426771,188l
./SampleStructures/188l/smina_188l_docking_0887.pdb,-0.15452872792289574,0.2121233797751097,1.9165,4.780373306013644,188l
./SampleStructures/188l/smina_188l_docking_0733.pdb,-0.16275950631164005,0.2234218648753788,2.302,4.791671791113913,188l
./SampleStructures/188l/smina_188l_docking_0154.pdb,-0.16943512485248924,0.23258556398821226,0.9117,4.8008354902267465,188l
./SampleStructures/188l/smina_188l_docking_0514.pdb,-0.18550221520758609,0.2546410455487397,0.8175,4.822890971787273,188l
./SampleStructures/188l/smina_188l_docking_0847.pdb,-0.1945890310333369,0.2671146231822397,2.3588,4.835364549420773,188l
./SampleStructures/188l/smina_188l_docking_0416.pdb,-0.21075490099276087,0.2893057006530189,2.4818,4.8575556268915525,188l
./SampleStructures/188l/smina_188l_docking_0251.pdb,-0.21486538224621696,0.2949482060156489,0.9107,4.863198132254184,188l
./SampleStructures/188l/smina_188l_docking_0245.pdb,-0.2192086094016834,0.300910204381469,1.9192,4.869160130620003,188l
./SampleStructures/188l/smina_188l_docking_0045.pdb,-0.26501165930565085,0.363784583017948,2.3666,4.932034509256481,188l
./SampleStructures/188l/smina_188l_docking_0735.pdb,-0.2904632815624133,0.39872232052755663,2.4795,4.9669722467660895,188l
./SampleStructures/188l/smina_188l_docking_0953.pdb,-0.29114804040997155,0.3996622969515353,0.7363,4.967912223190068,188l
./SampleStructures/188l/smina_188l_docking_0869.pdb,-0.3123593496182133,0.4287793074853449,0.5707,4.997029233723879,188l
./SampleStructures/188l/smina_188l_docking_0252.pdb,-0.31667266031602104,0.4347002391822373,2.4778,5.002950165420772,188l
./SampleStructures/188l/smina_188l_docking_0540.pdb,-0.3378057199575535,0.4637098356269035,2.4828,5.031959761865436,188l
./SampleStructures/188l/smina_188l_docking_1068.pdb,-0.3434055570642398,0.471396797069135,2.4788,5.039646723307669,188l
./SampleStructures/188l/smina_188l_docking_0848.pdb,-0.348380610035707,0.4782261100716622,0.9234,5.046476036310197,188l
./SampleStructures/188l/smina_188l_docking_0051.pdb,-0.3554471704270559,0.4879264596037297,0.898,5.056176385842264,188l
./SampleStructures/188l/smina_188l_docking_0914.pdb,-0.3568753445971313,0.489886930876198,2.3208,5.058136857114731,188l
./SampleStructures/188l/smina_188l_docking_0476.pdb,-0.3780166908837224,0.5189079024947911,2.3987,5.087157828733325,188l
./SampleStructures/188l/smina_188l_docking_1011.pdb,-0.4141169878753157,0.568463199504438,2.4838,5.136713125742972,188l
./SampleStructures/188l/smina_188l_docking_0023.pdb,-0.4447325245236238,0.6104895022816682,2.3242,5.178739428520204,188l
./SampleStructures/188l/smina_188l_docking_1134.pdb,-0.4512663412940716,0.6194585484571485,0.8114,5.1877084746956825,188l
./SampleStructures/188l/smina_188l_docking_0909.pdb,-0.467898374727616,0.6422895339436556,0.8878,5.210539460182191,188l
./SampleStructures/188l/smina_188l_docking_0598.pdb,-0.4714354742837257,0.6471449515901234,0.9044,5.2153948778286585,188l
./SampleStructures/188l/smina_188l_docking_0806.pdb,-0.4779005167850636,0.6560195905275371,1.9379,5.224269516766071,188l
./SampleStructures/188l/smina_188l_docking_0690.pdb,-0.4836306768879797,0.6638854478604824,2.3288,5.232135374099017,188l
./SampleStructures/188l/smina_188l_docking_0817.pdb,-0.4873361390354649,0.6689719787917764,2.3278,5.237221905030308,188l
./SampleStructures/188l/smina_188l_docking_0863.pdb,-0.5088218010553969,0.6984655966169859,0.8262,5.2667155228555185,188l
./SampleStructures/188l/smina_188l_docking_0098.pdb,-0.5225697692410973,0.7173375922374158,0.8996,5.285587518475951,188l
./SampleStructures/188l/smina_188l_docking_0790.pdb,-0.5238456323782903,0.7190889843858509,0.8899,5.287338910624385,188l
./SampleStructures/188l/smina_188l_docking_0919.pdb,-0.525751056649872,0.7217045824162386,0.8933,5.289954508654773,188l
./SampleStructures/188l/smina_188l_docking_0943.pdb,-0.5268753441990195,0.7232479049943111,0.8967,5.291497831232847,188l
./SampleStructures/188l/smina_188l_docking_1129.pdb,-0.5296609358255829,0.7270717189766197,0.9044,5.295321645215153,188l
./SampleStructures/188l/smina_188l_docking_0622.pdb,-0.5312723056409814,0.7292836650393637,0.8969,5.2975335912778965,188l
./SampleStructures/188l/smina_188l_docking_0596.pdb,-0.5318968794552608,0.7301410247690708,2.3266,5.2983909510076055,188l
./SampleStructures/188l/smina_188l_docking_0043.pdb,-0.5389432273257668,0.7398136283389954,2.3266,5.3080635545775285,188l
./SampleStructures/188l/smina_188l_docking_0856.pdb,-0.5390287723152949,0.7399310569397832,0.899,5.3081809831783175,188l
./SampleStructures/188l/smina_188l_docking_0194.pdb,-0.5407767089450379,0.7423304698548938,0.9041,5.310580396093427,188l
./SampleStructures/188l/smina_188l_docking_0096.pdb,-0.5447413930086769,0.7477728377215291,0.904,5.3160227639600635,188l
./SampleStructures/188l/smina_188l_docking_0156.pdb,-0.5477285948965913,0.7518734044514331,0.9004,5.320123330689967,188l
./SampleStructures/188l/smina_188l_docking_0376.pdb,-0.5520491806635781,0.7578043227202923,0.9044,5.326054248958826,188l
./SampleStructures/188l/smina_188l_docking_0950.pdb,-0.559854544242754,0.7685188359699872,0.9004,5.336768762208521,188l
./SampleStructures/188l/smina_188l_docking_0601.pdb,-0.5605405656944105,0.7694605455852775,2.3266,5.3377104718238115,188l
./SampleStructures/188l/smina_188l_docking_0343.pdb,-0.5640485486908902,0.7742759945921327,0.8961,5.342525920830667,188l
./SampleStructures/188l/smina_188l_docking_0638.pdb,-0.5654846248222394,0.7762473129786281,0.9001,5.344497239217162,188l
./SampleStructures/188l/smina_188l_docking_0916.pdb,-0.5671529882202573,0.7785374947942529,2.3242,5.346787421032786,188l
./SampleStructures/188l/smina_188l_docking_0263.pdb,-0.5719222550420211,0.7850843227587374,0.905,5.353334248997272,188l
./SampleStructures/188l/smina_188l_docking_0787.pdb,-0.5720193371528213,0.785217588499907,0.9023,5.3534675147384405,188l
./SampleStructures/188l/smina_188l_docking_0393.pdb,-0.572743641086388,0.7862118489227925,2.3267,5.354461775161326,188l
./SampleStructures/188l/smina_188l_docking_0471.pdb,-0.5744310900920793,0.7885282297737628,2.3293,5.356778156012297,188l
./SampleStructures/188l/smina_188l_docking_1022.pdb,-0.5749968391746472,0.7893048401109607,2.3263,5.357554766349495,188l
./SampleStructures/188l/smina_188l_docking_0860.pdb,-0.5768001539864951,0.7917802712999016,2.3274,5.360030197538436,188l
./SampleStructures/188l/smina_188l_docking_0779.pdb,-0.5835501501533829,0.8010460694439444,2.3268,5.369295995682478,188l
./SampleStructures/188l/smina_188l_docking_0179.pdb,-0.5838086318755162,0.8014008903063564,0.9029,5.3696508165448895,188l
./SampleStructures/188l/smina_188l_docking_0966.pdb,-0.5860693818424516,0.8045042480461035,0.9046,5.372754174284637,188l
./SampleStructures/188l/smina_188l_docking_0885.pdb,-0.5875702612478615,0.8065645226396357,0.8996,5.374814448878169,188l
./SampleStructures/188l/smina_188l_docking_1084.pdb,-0.5881852905621665,0.8074087805233624,0.9034,5.375658706761897,188l
./SampleStructures/188l/smina_188l_docking_0074.pdb,-0.5890934909847063,0.8086554777927428,0.9051,5.376905404031278,188l
./SampleStructures/188l/smina_188l_docking_0259.pdb,-0.5893313911066693,0.8089820460535319,0.8981,5.3772319722920665,188l
./SampleStructures/188l/smina_188l_docking_0394.pdb,-0.5901806582447535,0.8101478449187903,0.9027,5.378397771157324,188l
./SampleStructures/188l/smina_188l_docking_0549.pdb,-0.5917500018654991,0.8123021011359719,0.9045,5.380552027374506,188l
./SampleStructures/188l/smina_188l_docking_0130.pdb,-0.5928886706177985,0.8138651649586585,0.9022,5.382115091197194,188l
./SampleStructures/188l/smina_188l_docking_0997.pdb,-0.59384313554117,0.815175370045724,2.3266,5.383425296284258,188l
./SampleStructures/188l/smina_188l_docking_0146.pdb,-0.5948710194341644,0.8165863582052021,0.9028,5.384836284443736,188l
./SampleStructures/188l/smina_188l_docking_0931.pdb,-0.5972405602821969,0.8198390544511105,0.9018,5.388088980689645,188l
./SampleStructures/188l/smina_188l_docking_0851.pdb,-0.5972551300957409,0.8198590546034007,0.9017,5.388108980841935,188l
./SampleStructures/188l/smina_188l_docking_1061.pdb,-0.5972747557533138,0.8198859949715162,2.3283,5.388135921210051,188l
./SampleStructures/188l/smina_188l_docking_0385.pdb,-0.5996560705032903,0.8231548533893851,0.9066,5.391404779627919,188l
./SampleStructures/188l/smina_188l_docking_0341.pdb,-0.6025544945652834,0.8271335537664325,2.3282,5.395383480004966,188l
./SampleStructures/188l/smina_188l_docking_1039.pdb,-0.6025653457689071,0.8271484493396907,0.9031,5.395398375578225,188l
./SampleStructures/188l/smina_188l_docking_0267.pdb,-0.6044764093555144,0.8297717885233185,0.9042,5.398021714761853,188l
./SampleStructures/188l/smina_188l_docking_0240.pdb,-0.6051452143420497,0.8306898648969563,2.3267,5.39893979113549,188l
./SampleStructures/188l/smina_188l_docking_0409.pdb,-0.6064684756777896,0.8325063211030992,0.902,5.400756247341633,188l
./SampleStructures/188l/smina_188l_docking_0652.pdb,-0.6068980304176135,0.8330959758840231,2.3268,5.401345902122557,188l
./SampleStructures/188l/smina_188l_docking_0499.pdb,-0.6078219201038642,0.8343642099879409,0.9048,5.402614136226474,188l
./SampleStructures/188l/smina_188l_docking_0203.pdb,-0.6094881606172913,0.8366514776952292,0.9026,5.4049014039337635,188l
./SampleStructures/188l/smina_188l_docking_1109.pdb,-0.6098663176684243,0.8371705782718686,0.9029,5.405420504510404,188l
./SampleStructures/188l/smina_188l_docking_1059.pdb,-0.609961020438778,0.8373005778647696,0.902,5.405550504103303,188l
./SampleStructures/188l/smina_188l_docking_0407.pdb,-0.6116086936838809,0.8395623580671581,0.9014,5.407812284305692,188l
./SampleStructures/188l/smina_188l_docking_0080.pdb,-0.6132464879508692,0.8418105772815373,0.9051,5.410060503520072,188l
./SampleStructures/188l/smina_188l_docking_0171.pdb,-0.6158846602025547,0.8454320269755753,0.9031,5.413681953214109,188l
./SampleStructures/188l/smina_188l_docking_0313.pdb,-0.6168067492701721,0.8466977893493797,0.901,5.414947715587914,188l
./SampleStructures/188l/smina_188l_docking_0948.pdb,-0.6226321976498013,0.8546944500066068,0.9033,5.422944376245141,188l
./SampleStructures/188l/smina_188l_docking_0849.pdb,-0.6265863208884053,0.8601223209060458,0.904,5.42837224714458,188l
./SampleStructures/188l/smina_188l_docking_0222.pdb,-0.6266077071357872,0.8601516780562425,0.9017,5.428401604294777,188l
./SampleStructures/188l/smina_188l_docking_0925.pdb,-0.6278146033227512,0.8618083984710009,2.3288,5.430058324709535,188l
./SampleStructures/188l/smina_188l_docking_0555.pdb,-0.6282894659423549,0.8624602479047805,0.9059,5.4307101741433135,188l
./SampleStructures/188l/smina_188l_docking_0408.pdb,-0.6287448311323138,0.8630853329904107,2.327,5.431335259228945,188l
./SampleStructures/188l/smina_188l_docking_0061.pdb,-0.6291794247548008,0.8636819047040964,2.3296,5.431931830942631,188l
./SampleStructures/188l/smina_188l_docking_0083.pdb,-0.6323442135034711,0.8680262469805511,0.9052,5.436276173219085,188l
./SampleStructures/188l/smina_188l_docking_1007.pdb,-0.6323492930934131,0.8680332197926672,0.9001,5.436283146031201,188l
./SampleStructures/188l/smina_188l_docking_0778.pdb,-0.6343643393530352,0.8707992971993711,2.329,5.439049223437905,188l
./SampleStructures/188l/smina_188l_docking_0010.pdb,-0.6361495529949015,0.8732498807020209,0.9028,5.4414998069405565,188l
./SampleStructures/188l/smina_188l_docking_0192.pdb,-0.6373829136622797,0.8749429292164468,2.3288,5.443192855454981,188l
./SampleStructures/188l/smina_188l_docking_0653.pdb,-0.6401186897563891,0.8786983608387143,2.3281,5.446948287077248,188l
./SampleStructures/188l/smina_188l_docking_0563.pdb,-0.6409772028744025,0.8798768517680201,0.8845,5.448126778006554,188l
./SampleStructures/188l/smina_188l_docking_1116.pdb,-0.6431814253570605,0.8829026135734946,0.9049,5.451152539812028,188l
./SampleStructures/188l/smina_188l_docking_0811.pdb,-0.645731072167953,0.8864025433666735,2.3285,5.454652469605207,188l
./SampleStructures/188l/smina_188l_docking_0698.pdb,-0.64578947286551,0.8864827106825736,2.3296,5.454732636921109,188l
./SampleStructures/188l/smina_188l_docking_0839.pdb,-0.6466227250816527,0.8876265256784588,2.3287,5.455876451916993,188l
./SampleStructures/188l/smina_188l_docking_0029.pdb,-0.6473072871773633,0.888566232018891,2.3289,5.456816158257425,188l
./SampleStructures/188l/smina_188l_docking_0734.pdb,-0.6481151590836167,0.8896752071685818,2.332,5.457925133407116,188l
./SampleStructures/188l/smina_188l_docking_0335.pdb,-0.6533534843454798,0.8968659171022206,0.9025,5.4651158433407545,188l
./SampleStructures/188l/smina_188l_docking_0490.pdb,-0.6545596844379751,0.8985216819800161,2.3292,5.466771608218551,188l
./SampleStructures/188l/smina_188l_docking_0874.pdb,-0.6569614125313699,0.90181856203151,2.3280000000000003,5.470068488270044,188l
./SampleStructures/188l/smina_188l_docking_0126.pdb,-0.6597181223436115,0.9056027296118172,2.3284,5.473852655850352,188l
./SampleStructures/188l/smina_188l_docking_0175.pdb,-0.6599906141542049,0.9059767822853948,2.3285,5.474226708523929,188l
./SampleStructures/188l/smina_188l_docking_0969.pdb,-0.6602059095242403,0.9062723207406432,2.3262,5.474522246979177,188l
./SampleStructures/188l/smina_188l_docking_0723.pdb,-0.6624035177525451,0.9092890030823384,2.3280000000000003,5.477538929320872,188l
./SampleStructures/188l/smina_188l_docking_0052.pdb,-0.664118304409782,0.9116429106451304,2.3281,5.479892836883664,188l
./SampleStructures/188l/smina_188l_docking_0588.pdb,-0.6642121794654656,0.9117717740244894,2.3294,5.480021700263023,188l
./SampleStructures/188l/smina_188l_docking_0616.pdb,-0.6652474693693864,0.9131929285011916,2.3288,5.481442854739727,188l
./SampleStructures/188l/smina_188l_docking_0472.pdb,-0.6670178492788517,0.9156231495670708,2.329,5.4838730758056045,188l
./SampleStructures/188l/smina_188l_docking_0900.pdb,-0.6716102735046072,0.9219272236458688,2.3307,5.490177149884403,188l
./SampleStructures/188l/smina_188l_docking_0414.pdb,-0.6741281998469351,0.925383610383394,2.329,5.493633536621928,188l
./SampleStructures/188l/smina_188l_docking_0100.pdb,-0.6746695354174861,0.926126708009067,2.327,5.494376634247601,188l
./SampleStructures/188l/smina_188l_docking_0572.pdb,-0.6760444481839549,0.9280140667341376,2.3280000000000003,5.496263992972672,188l
./SampleStructures/188l/smina_188l_docking_0536.pdb,-0.6835615160299913,0.9383328330822024,0.8847,5.506582759320736,188l
./SampleStructures/188l/smina_188l_docking_0241.pdb,-0.683627507278139,0.9384234200350676,0.9027,5.506673346273601,188l
./SampleStructures/188l/smina_188l_docking_0637.pdb,-0.6877914256549547,0.9441392791576414,2.3302,5.512389205396175,188l
./SampleStructures/188l/smina_188l_docking_0120.pdb,-0.6887213854749321,0.9454158458046348,2.3301,5.5136657720431685,188l
./SampleStructures/188l/smina_188l_docking_0825.pdb,-0.6902412588966387,0.9475021937049658,2.3284,5.5157521199435,188l
./SampleStructures/188l/smina_188l_docking_0625.pdb,-0.6998054544087342,0.960631075978998,2.3297,5.528881002217531,188l
./SampleStructures/188l/smina_188l_docking_0922.pdb,-0.7019300113898339,0.963547480025115,2.3293,5.5317974062636495,188l
./SampleStructures/188l/smina_188l_docking_0551.pdb,-0.7060684619361117,0.9692283791608838,2.3288,5.537478305399418,188l
./SampleStructures/188l/smina_188l_docking_0789.pdb,-0.7065213751909774,0.9698500984467304,2.3256,5.538100024685264,188l
./SampleStructures/188l/smina_188l_docking_0200.pdb,-0.7107187081376107,0.975611826137426,2.3283,5.54386175237596,188l
./SampleStructures/188l/smina_188l_docking_0819.pdb,-0.7147895520352271,0.98119992084128,2.3293,5.5494498470798135,188l
./SampleStructures/188l/smina_188l_docking_0533.pdb,-0.7265693165054959,0.9973701403595241,2.3307,5.565620066598059,188l
./SampleStructures/188l/smina_188l_docking_0248.pdb,-0.7269906056323556,0.9979484488375214,2.3287,5.566198375076056,188l
./SampleStructures/188l/smina_188l_docking_0436.pdb,-0.7272750653829227,0.9983389300413168,2.3288,5.56658885627985,188l
./SampleStructures/188l/smina_188l_docking_0228.pdb,-0.7277008601270927,0.9989234234325316,2.3288,5.567173349671067,188l
./SampleStructures/188l/smina_188l_docking_0711.pdb,-0.7290713486908089,1.0008047090030936,2.33,5.569054635241628,188l
./SampleStructures/188l/smina_188l_docking_0937.pdb,-0.7313185173526202,1.0038894235275408,2.3287,5.572139349766076,188l
./SampleStructures/188l/smina_188l_docking_0705.pdb,-0.7356714104514417,1.0098646904460808,2.3337,5.5781146166846165,188l
./SampleStructures/188l/smina_188l_docking_0707.pdb,-0.7361155322909916,1.0104743416540056,2.3281,5.5787242678925395,188l
./SampleStructures/188l/smina_188l_docking_0147.pdb,-0.7469249146134159,1.0253125063262607,2.329,5.593562432564795,188l
./SampleStructures/188l/smina_188l_docking_0828.pdb,-0.7534209021096574,1.0342296238176252,2.3311,5.60247955005616,188l
./SampleStructures/188l/smina_188l_docking_1083.pdb,-0.7611531384547092,1.0448437544636158,2.3289,5.61309368070215,188l
./SampleStructures/188l/smina_188l_docking_0114.pdb,-0.764467797156442,1.0493938249654795,2.3228,5.617643751204014,188l
./SampleStructures/188l/smina_188l_docking_0636.pdb,-0.7941019715468993,1.090073000372174,2.3291,5.658322926610707,188l
./SampleStructures/188l/smina_188l_docking_0475.pdb,-0.7942105975635183,1.0902221125669511,0.5944,5.658472038805485,188l
./SampleStructures/188l/smina_188l_docking_0745.pdb,-0.7948912361560057,1.0911564330689347,2.3296,5.659406359307468,188l
./SampleStructures/188l/smina_188l_docking_0348.pdb,-0.7959932262931791,1.092669147730591,2.33,5.660919073969126,188l
./SampleStructures/188l/smina_188l_docking_1034.pdb,-0.8035167889855508,1.1029968296296624,1.9354,5.6712467558681965,188l
./SampleStructures/188l/smina_188l_docking_0079.pdb,-0.8103390358231595,1.112361807108644,2.3297,5.6806117333471775,188l
./SampleStructures/188l/smina_188l_docking_1106.pdb,-0.8148396705628159,1.1185398806936773,2.3278,5.686789806932211,188l
./SampleStructures/188l/smina_188l_docking_0944.pdb,-0.8230971759939241,1.1298750543154517,2.3286,5.6981249805539855,188l
